24620:
#
# JRE version: OpenJDK Runtime Environment (23.0) (build 23-internal-adhoc.maxim.main)
# Java VM: OpenJDK 64-Bit Server VM (23-internal-adhoc.maxim.main, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, linux-amd64)

---------------  S U M M A R Y ------------

Command Line: ./build/linux-x86_64-server-release/images/jdk/demo/jfc/SwingSet2/SwingSet2.jar

Host: AMD Ryzen 9 5980HX with Radeon Graphics, 16 cores, 62G, Ubuntu 22.04.4 LTS
Time: Mon Jun 17 13:44:18 2024 +04 elapsed time: 42.497373 seconds (0d 0h 0m 42s)

---------------  P R O C E S S  ---------------

Heap address: 0x000000041c800000, size: 15928 MB, Compressed Oops mode: Zero based, Oop shift amount: 3

CDS archive(s) mapped at: [0x000079b5f2000000-0x000079b5f2d9e000-0x000079b5f2d9e000), size 14278656, SharedBaseAddress: 0x000079b5f2000000, ArchiveRelocationMode: 1.
Compressed class space mapped at: 0x000079b5f3000000-0x000079b633000000, reserved size: 1073741824
Narrow klass base: 0x000079b5f2000000, Narrow klass shift: 0, Narrow klass range: 0x100000000

GC Precious Log:
 CardTable entry size: 512
 Card Set container configuration: InlinePtr #cards 4 size 8 Array Of Cards #cards 64 size 144 Howl #buckets 8 coarsen threshold 14745 Howl Bitmap #cards 2048 size 272 coarsen threshold 1843 Card regions per heap region 1 cards per card region 16384
 CPUs: 16 total, 16 available
 Memory: 63693M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (Zero based)
 Heap Region Size: 8M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 1000M
 Heap Max Capacity: 15928M
 Pre-touch: Disabled
 Parallel Workers: 13
 Concurrent Workers: 3
 Concurrent Refinement Workers: 13
 Periodic GC: Disabled

Heap:
 garbage-first heap   total reserved 16310272K, committed 1032192K, used 65011K [0x000000041c800000, 0x0000000800000000)
  region size 8192K, 5 young (40960K), 1 survivors (8192K)
 Metaspace       used 18586K, committed 18880K, reserved 1114112K
  class space    used 2245K, committed 2432K, reserved 1048576K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, TAMS=top-at-mark-start, PB=parsable bottom
|   0|0x000000041c800000, 0x000000041d000000, 0x000000041d000000|100%| O|  |TAMS 0x000000041c800000| PB 0x000000041c800000| Untracked |  0
79b69505a000-79b69505c000 r-xp 00002000 103:05 4602352                   /usr/lib/x86_64-linux-gnu/libgmodule-2.0.so.0.7200.4
79b69505c000-79b69505d000 r--p 00004000 103:05 4602352                   /usr/lib/x86_64-linux-gnu/libgmodule-2.0.so.0.7200.4
79b69505d000-79b69505e000 r--p 00004000 103:05 4602352                   /usr/lib/x86_64-linux-gnu/libgmodule-2.0.so.0.7200.4
79b69505e000-79b69505f000 rw-p 00005000 103:05 4602352                   /usr/lib/x86_64-linux-gnu/libgmodule-2.0.so.0.7200.4
79b69505f000-79b695061000 r--p 00000000 103:05 4615027                   /usr/lib/x86_64-linux-gnu/libmd.so.0.0.5
79b695061000-79b695068000 r-xp 00002000 103:05 4615027                   /usr/lib/x86_64-linux-gnu/libmd.so.0.0.5
79b695068000-79b69506a000 r--p 00009000 103:05 4615027                   /usr/lib/x86_64-linux-gnu/libmd.so.0.0.5
79b69506a000-79b69506b000 r--p 0000a000 103:05 4615027                   /usr/lib/x86_64-linux-gnu/libmd.so.0.0.5
79b69506b000-79b69506c000 rw-p 0000b000 103:05 4615027                   /usr/lib/x86_64-linux-gnu/libmd.so.0.0.5
79b69506c000-79b695070000 r--p 00000000 103:05 4614361                   /usr/lib/x86_64-linux-gnu/libbsd.so.0.11.5
79b695070000-79b69507d000 r-xp 00004000 103:05 4614361                   /usr/lib/x86_64-linux-gnu/libbsd.so.0.11.5
79b69507d000-79b695080000 r--p 00011000 103:05 4614361                   /usr/lib/x86_64-linux-gnu/libbsd.so.0.11.5
79b695080000-79b695081000 ---p 00014000 103:05 4614361                   /usr/lib/x86_64-linux-gnu/libbsd.so.0.11.5
79b695081000-79b695082000 r--p 00014000 103:05 4614361                   /usr/lib/x86_64-linux-gnu/libbsd.so.0.11.5
79b695082000-79b695083000 rw-p 00015000 103:05 4614361                   /usr/lib/x86_64-linux-gnu/libbsd.so.0.11.5
79b695083000-79b695084000 rw-p 00000000 00:00 0 
79b695084000-79b695086000 r--p 00000000 103:05 4614079                   /usr/lib/x86_64-linux-gnu/libXdmcp.so.6.0.0
79b695086000-79b695088000 r-xp 00002000 103:05 4614079                   /usr/lib/x86_64-linux-gnu/libXdmcp.so.6.0.0
79b695088000-79b69508a000 r--p 00004000 103:05 4614079                   /usr/lib/x86_64-linux-gnu/libXdmcp.so.6.0.0
79b69508a000-79b69508b000 r--p 00005000 103:05 4614079                   /usr/lib/x86_64-linux-gnu/libXdmcp.so.6.0.0
79b69508b000-79b69508c000 rw-p 00006000 103:05 4614079                   /usr/lib/x86_64-linux-gnu/libXdmcp.so.6.0.0
79b69508c000-79b69508d000 r--p 00000000 103:05 4614068                   /usr/lib/x86_64-linux-gnu/libXau.so.6.0.0
79b69508d000-79b69508f000 r-xp 00001000 103:05 4614068                   /usr/lib/x86_64-linux-gnu/libXau.so.6.0.0
79b69508f000-79b695090000 r--p 00003000 103:05 4614068                   /usr/lib/x86_64-linux-gnu/libXau.so.6.0.0
79b695090000-79b695091000 r--p 00003000 103:05 4614068                   /usr/lib/x86_64-linux-gnu/libXau.so.6.0.0
79b695091000-79b695092000 rw-p 00004000 103:05 4614068                   /usr/lib/x86_64-linux-gnu/libXau.so.6.0.0
79b695092000-79b69509d000 r--p 00000000 103:05 4615683                   /usr/lib/x86_64-linux-gnu/libxcb.so.1.1.0
79b69509d000-79b6950b1000 r-xp 0000b000 103:05 4615683                   /usr/lib/x86_64-linux-gnu/libxcb.so.1.1.0
79b6950b1000-79b6950ba000 r--p 0001f000 103:05 4615683                   /usr/lib/x86_64-linux-gnu/libxcb.so.1.1.0
79b6950ba000-79b6950bb000 r--p 00027000 103:05 4615683                   /usr/lib/x86_64-linux-gnu/libxcb.so.1.1.0
79b6950bb000-79b6950bc000 rw-p 00028000 103:05 4615683                   /usr/lib/x86_64-linux-gnu/libxcb.so.1.1.0
79b6950bc000-79b6950c0000 r--p 00000000 103:05 4614081                   /usr/lib/x86_64-linux-gnu/libXext.so.6.4.0
79b6950c0000-79b6950cb000 r-xp 00004000 103:05 4614081                   /usr/lib/x86_64-linux-gnu/libXext.so.6.4.0
79b6950cb000-79b6950cf000 r--p 0000f000 103:05 4614081                   /usr/lib/x86_64-linux-gnu/libXext.so.6.4.0
79b6950cf000-79b6950d0000 r--p 00012000 103:05 4614081                   /usr/lib/x86_64-linux-gnu/libXext.so.6.4.0
79b6950d0000-79b6950d1000 rw-p 00013000 103:05 4614081                   /usr/lib/x86_64-linux-gnu/libXext.so.6.4.0
79b6950d1000-79b6950d5000 r--p 00000000 00:3b 26372360                   /home/maxim/main/build/linux-x86_64-server-release/images/jdk/lib/libsplashscreen.so
79b6950d5000-79b695114000 r-xp 00004000 00:3b 26372360                   /home/maxim/main/build/linux-x86_64-server-release/images/jdk/lib/libsplashscreen.so
79b695114000-79b695123000 r--p 00043000 00:3b 26372360                   /home/maxim/main/build/linux-x86_64-server-release/images/jdk/lib/libsplashscreen.so
79b695123000-79b695124000 ---p 00052000 00:3b 26372360                   /home/maxim/main/build/linux-x86_64-server-release/images/jdk/lib/libsplashscreen.so
79b695124000-79b695125000 r--p 00052000 00:3b 26372360                   /home/maxim/main/build/linux-x86_64-server-release/images/jdk/lib/libsplashscreen.so
79b695125000-79b695126000 rw-p 00053000 00:3b 26372360                   /home/maxim/main/build/linux-x86_64-server-release/images/jdk/lib/libsplashscreen.so
79b695126000-79b695128000 rw-p 00000000 00:00 0 
79b695128000-79b695136000 r--p 00000000 103:05 4589737                   /usr/lib/x86_64-linux-gnu/libm.so.6
79b695136000-79b6951b2000 r-xp 0000e000 103:05 4589737                   /usr/lib/x86_64-linux-gnu/libm.so.6
79b6951b2000-79b69520d000 r--p 0008a000 103:05 4589737                   /usr/lib/x86_64-linux-gnu/libm.so.6
79b69520d000-79b69520e000 r--p 000e4000 103:05 4589737                   /usr/lib/x86_64-linux-gnu/libm.so.6
79b69520e000-79b69520f000 rw-p 000e5000 103:05 4589737                   /usr/lib/x86_64-linux-gnu/libm.so.6
79b69520f000-79b695211000 rw-p 00000000 00:00 0 
79b695211000-79b695213000 r--p 00000000 103:05 4615719                   /usr/lib/x86_64-linux-gnu/libz.so.1.2.11
79b695213000-79b695224000 r-xp 00002000 103:05 4615719                   /usr/lib/x86_64-linux-gnu/libz.so.1.2.11
79b695224000-79b69522a000 r--p 00013000 103:05 4615719                   /usr/lib/x86_64-linux-gnu/libz.so.1.2.11
79b69522a000-79b69522b000 ---p 00019000 103:05 4615719                   /usr/lib/x86_64-linux-gnu/libz.so.1.2.11
79b69522b000-79b69522c000 r--p 00019000 103:05 4615719                   /usr/lib/x86_64-linux-gnu/libz.so.1.2.11
79b69522c000-79b69522d000 rw-p 0001a000 103:05 4615719                   /usr/lib/x86_64-linux-gnu/libz.so.1.2.11
79b69522d000-79b69522f000 r--s 00000000 103:05 4756290                   /var/cache/fontconfig/8fe1bc02-214c-4234-bad6-06e61466740d-le64.cache-7
79b69522f000-79b695230000 ---p 00000000 00:00 0 
79b695230000-79b695231000 r--p 00000000 00:00 0 
79b695231000-79b695232000 ---p 00000000 00:00 0 
79b695232000-79b695236000 r--p 00000000 103:05 4616917                   /usr/lib/x86_64-linux-gnu/gio/modules/libdconfsettings.so
79b695236000-79b69523d000 r-xp 00004000 103:05 4616917                   /usr/lib/x86_64-linux-gnu/gio/modules/libdconfsettings.so
79b69523d000-79b695240000 r--p 0000b000 103:05 4616917                   /usr/lib/x86_64-linux-gnu/gio/modules/libdconfsettings.so
79b695240000-79b695241000 r--p 0000e000 103:05 4616917                   /usr/lib/x86_64-linux-gnu/gio/modules/libdconfsettings.so
79b695241000-79b695242000 rw-p 0000f000 103:05 4616917                   /usr/lib/x86_64-linux-gnu/gio/modules/libdconfsettings.so
79b695242000-79b695249000 r--s 00000000 103:05 4610807                   /usr/lib/x86_64-linux-gnu/gconv/gconv-modules.cache
79b695249000-79b69524b000 r--p 00000000 00:3b 26365052                   /home/maxim/main/build/linux-x86_64-server-release/images/jdk/lib/libjli.so
79b69524b000-79b695255000 r-xp 00002000 00:3b 26365052                   /home/maxim/main/build/linux-x86_64-server-release/images/jdk/lib/libjli.so
79b695255000-79b695258000 r--p 0000c000 00:3b 26365052                   /home/maxim/main/build/linux-x86_64-server-release/images/jdk/lib/libjli.so
79b695258000-79b695259000 ---p 0000f000 00:3b 26365052                   /home/maxim/main/build/linux-x86_64-server-release/images/jdk/lib/libjli.so
79b695259000-79b69525a000 r--p 0000f000 00:3b 26365052                   /home/maxim/main/build/linux-x86_64-server-release/images/jdk/lib/libjli.so
79b69525a000-79b69525b000 rw-p 00010000 00:3b 26365052                   /home/maxim/main/build/linux-x86_64-server-release/images/jdk/lib/libjli.so
79b69525b000-79b69525d000 rw-p 00000000 00:00 0 
79b69525d000-79b69525f000 r--p 00000000 103:05 4587595                   /usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2
79b69525f000-79b695289000 r-xp 00002000 103:05 4587595                   /usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2
79b695289000-79b695294000 r--p 0002c000 103:05 4587595                   /usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2
79b695294000-79b695295000 r--s 00000000 00:33 224                        /run/user/1000/dconf/user
79b695295000-79b695297000 r--p 00037000 103:05 4587595                   /usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2
79b695297000-79b695299000 rw-p 00039000 103:05 4587595                   /usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2
7fffcbdf9000-7fffcbe1a000 rw-p 00000000 00:00 0                          [stack]
7fffcbeab000-7fffcbeaf000 r--p 00000000 00:00 0                          [vvar]
7fffcbeaf000-7fffcbeb1000 r-xp 00000000 00:00 0                          [vdso]
ffffffffff600000-ffffffffff601000 --xp 00000000 00:00 0                  [vsyscall]
Total number of mappings: 650

VM Arguments:
java_command: ./build/linux-x86_64-server-release/images/jdk/demo/jfc/SwingSet2/SwingSet2.jar
java_class_path (initial): ./build/linux-x86_64-server-release/images/jdk/demo/jfc/SwingSet2/SwingSet2.jar
Launcher Type: SUN_STANDARD

Logging:
Available log levels: off, trace, debug, info, warning, error
Available log decorators: time (t), utctime (utc), uptime (u), timemillis (tm), uptimemillis (um), timenanos (tn), uptimenanos (un), hostname (hn), pid (p), tid (ti), level (l), tags (tg)
Available log tags: add, age, alloc, annotation, arguments, array, attach, barrier, blocks, bot, breakpoint, bytecode, cause, cds, census, class, classhisto, cleanup, codecache, compaction, compilation, condy, constantpool, constraints, container, continuations, coops, cpu, cset, data, datacreation, dcmd, decoder, defaultmethods, deoptimization, dependencies, director, dump, dynamic, ergo, event, exceptions, exit, fastlock, finalizer, fingerprint, free, freelist, gc, handshake, hashtables, heap, heapdump, humongous, ihop, iklass, indy, init, inlinecache, inlining, install, interpreter, itables, jfr, jit, jmethod, jni, jvmci, jvmti, lambda, library, liveness, load, loader, logging, malloc, map, mark, marking, membername, memops, metadata, metaspace, methodcomparator, methodhandles, mirror, mmu, module, monitorinflation, monitormismatch, native, nestmates, nmethod, nmt, normalize, numa, objecttagging, obsolete, oldobject, oom, oopmap, oops, oopstorage, os, owner, page, pagesize, parser, patch, path, perf, periodic, phases, plab, placeholders, preempt, preorder, preview, promotion, protectiondomain, ptrqueue, purge, record, redefine, ref, refine, region, reloc, remset, resolve, safepoint, sampling, scavenge, sealed, setting, smr, stackbarrier, stackmap, stacktrace, stackwalk, start, startup, startuptime, state, stats, streaming, stringdedup, stringtable, stubs, subclass, survivor, suspend, sweep, symboltable, system, table, task, thread, throttle, timer, tlab, tracking, trimnative, unload, unmap, unshareable, update, valuebasedclasses, verification, verify, vmmutex, vmoperation, vmthread, vtables, vtablestubs
Described tag sets:
 logging: Logging for the log framework itself
Log output configuration:
 #0: stdout all=warning uptime,level,tags foldmultilines=false
 #1: stderr all=off uptime,level,tags foldmultilines=false

Environment Variables:
PATH=/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin:/snap/bin:/home/maxim/jtreg/build/images/jtreg/bin
USERNAME=maxim
SHELL=/usr/bin/zsh
DISPLAY=:0
LANG=en_US.UTF-8
LC_NUMERIC=en_GB.UTF-8
LC_TIME=en_GB.UTF-8
TERM=xterm-256color

Active Locale:
LC_ALL=LC_CTYPE=en_US.UTF-8;LC_NUMERIC=en_GB.UTF-8;LC_TIME=en_GB.UTF-8;LC_COLLATE=en_US.UTF-8;LC_MONETARY=en_GB.UTF-8;LC_MESSAGES=en_US.UTF-8;LC_PAPER=en_GB.UTF-8;LC_NAME=en_GB.UTF-8;LC_ADDRESS=en_GB.UTF-8;LC_TELEPHONE=en_GB.UTF-8;LC_MEASUREMENT=en_GB.UTF-8;LC_IDENTIFICATION=en_GB.UTF-8
LC_COLLATE=en_US.UTF-8
LC_CTYPE=en_US.UTF-8
LC_MESSAGES=en_US.UTF-8
LC_MONETARY=en_GB.UTF-8
LC_NUMERIC=en_GB.UTF-8
LC_TIME=en_GB.UTF-8

Signal Handlers:
   SIGSEGV: javaSignalHandler in libjvm.so, mask=11100100010111111101111111111110, flags=SA_RESTART|SA_SIGINFO, unblocked
    SIGBUS: javaSignalHandler in libjvm.so, mask=11100100010111111101111111111110, flags=SA_RESTART|SA_SIGINFO, unblocked
    SIGFPE: javaSignalHandler in libjvm.so, mask=11100100010111111101111111111110, flags=SA_RESTART|SA_SIGINFO, unblocked
   SIGPIPE: javaSignalHandler in libjvm.so, mask=11100100010111111101111111111110, flags=SA_RESTART|SA_SIGINFO, unblocked
   SIGXFSZ: javaSignalHandler in libjvm.so, mask=11100100010111111101111111111110, flags=SA_RESTART|SA_SIGINFO, unblocked
    SIGILL: javaSignalHandler in libjvm.so, mask=11100100010111111101111111111110, flags=SA_RESTART|SA_SIGINFO, unblocked
   SIGUSR2: SR_handler in libjvm.so, mask=00000000000000000000000000000000, flags=SA_RESTART|SA_SIGINFO, unblocked
    SIGHUP: UserHandler in libjvm.so, mask=11100100010111111101111111111110, flags=SA_RESTART|SA_SIGINFO, unblocked
    SIGINT: UserHandler in libjvm.so, mask=11100100010111111101111111111110, flags=SA_RESTART|SA_SIGINFO, unblocked
   SIGTERM: UserHandler in libjvm.so, mask=11100100010111111101111111111110, flags=SA_RESTART|SA_SIGINFO, unblocked
   SIGQUIT: UserHandler in libjvm.so, mask=11100100010111111101111111111110, flags=SA_RESTART|SA_SIGINFO, blocked
   SIGTRAP: SIG_DFL, mask=00000000000000000000000000000000, flags=none, unblocked


Periodic native trim disabled

Process memory usage:
Resident Set Size: 194060K (0% of 65222116K total physical memory with 31916540K free physical memory)

---------------  S Y S T E M  ---------------

OS:
DISTRIB_ID=Ubuntu
DISTRIB_RELEASE=22.04
DISTRIB_CODENAME=jammy
DISTRIB_DESCRIPTION="Ubuntu 22.04.4 LTS"
uname: Linux 6.5.0-35-generic #35~22.04.1-Ubuntu SMP PREEMPT_DYNAMIC Tue May  7 09:00:52 UTC 2 x86_64
OS uptime: 0 days 0:57 hours
libc: glibc 2.35 NPTL 2.35 
rlimit (soft/hard): STACK 8192k/infinity , CORE 0k/infinity , NPROC 254263/254263 , NOFILE 1048576/1048576 , AS infinity/infinity , CPU infinity/infinity , DATA infinity/infinity , FSIZE infinity/infinity , MEMLOCK 8152764k/8152764k
load average: 13.49 13.04 9.49

/proc/meminfo:
MemTotal:       65222116 kB
MemFree:          930604 kB
MemAvailable:   31916540 kB
Buffers:         2097576 kB
Cached:         27225988 kB
SwapCached:        14748 kB
Active:         31708816 kB
Inactive:       26555336 kB
Active(anon):   26222720 kB
Inactive(anon):  3131428 kB
Active(file):    5486096 kB
Inactive(file): 23423908 kB
Unevictable:          64 kB
Mlocked:              64 kB
SwapTotal:      15625212 kB
SwapFree:       14758908 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            184168 kB
Writeback:             0 kB
AnonPages:      28929564 kB
Mapped:          4750576 kB
Shmem:            413088 kB
KReclaimable:    2797300 kB
Slab:            3930996 kB
SReclaimable:    2797300 kB
SUnreclaim:      1133696 kB
KernelStack:       49336 kB
PageTables:       137924 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    48236268 kB
Committed_AS:   37487136 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      130696 kB
VmallocChunk:          0 kB
Percpu:            18240 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
Unaccepted:            0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:     6677072 kB
DirectMap2M:    56664064 kB
DirectMap1G:     4194304 kB

/sys/kernel/mm/transparent_hugepage/enabled: always [madvise] never
/sys/kernel/mm/transparent_hugepage/hpage_pmd_size: 2097152
/sys/kernel/mm/transparent_hugepage/shmem_enabled: always within_size advise [never] deny force
/sys/kernel/mm/transparent_hugepage/defrag (defrag/compaction efforts parameter): always defer defer+madvise [madvise] never

Process Memory:
Virtual Size: 21425572K (peak: 21486540K)
Resident Set Size: 194060K (peak: 194060K) (anon: 159308K, file: 34512K, shmem: 240K)
Swapped out: 0K
C-Heap outstanding allocations: 47021K, retained: 20050K
glibc malloc tunables: (default)

/proc/sys/kernel/threads-max (system-wide limit on the number of threads): 508527
/proc/sys/vm/max_map_count (maximum number of memory map areas a process may have): 65530
/proc/sys/vm/swappiness (control to define how aggressively the kernel swaps out anonymous memory): 60
/proc/sys/kernel/pid_max (system-wide limit on number of process identifiers): 4194304

container (cgroup) information:
container_type: cgroupv2
cpu_cpuset_cpus: not supported
cpu_memory_nodes: not supported
active_processor_count: 16
cpu_quota: not supported
cpu_period: not supported
cpu_shares: not supported
memory_limit_in_bytes: unlimited
memory_and_swap_limit_in_bytes: unlimited
memory_soft_limit_in_bytes: 0
memory_usage_in_bytes: 2537420 k
memory_max_usage_in_bytes: not supported
rss_usage_in_bytes: 257132 k
cache_usage_in_bytes: 1900652 k
memory_swap_current_in_bytes: 0
memory_swap_max_limit_in_bytes: unlimited
maximum number of tasks: 76279
current number of tasks: 78

Steal ticks since vm start: 0
Steal ticks percentage since vm start:  0.000

CPU: total 16 (initial active 16) (16 cores per cpu, 2 threads per core) family 25 model 80 stepping 0 microcode 0xa50000c, cx8, cmov, fxsr, ht, mmx, 3dnowpref, sse, sse2, sse3, ssse3, sse4a, sse4.1, sse4.2, popcnt, lzcnt, tsc, tscinvbit, avx, avx2, aes, erms, clmul, bmi1, bmi2, adx, sha, fma, vzeroupper, clflush, clflushopt, rdtscp, rdpid, fsrm, f16c, pku, ospke, cet_ss
CPU Model and flags from /proc/cpuinfo:
model name	: AMD Ryzen 9 5980HX with Radeon Graphics
flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ht syscall nx mmxext fxsr_opt pdpe1gb rdtscp lm constant_tsc rep_good nopl nonstop_tsc cpuid extd_apicid aperfmperf rapl pni pclmulqdq monitor ssse3 fma cx16 sse4_1 sse4_2 movbe popcnt aes xsave avx f16c rdrand lahf_lm cmp_legacy svm extapic cr8_legacy abm sse4a misalignsse 3dnowprefetch osvw ibs skinit wdt tce topoext perfctr_core perfctr_nb bpext perfctr_llc mwaitx cpb cat_l3 cdp_l3 hw_pstate ssbd mba ibrs ibpb stibp vmmcall fsgsbase bmi1 avx2 smep bmi2 erms invpcid cqm rdt_a rdseed adx smap clflushopt clwb sha_ni xsaveopt xsavec xgetbv1 xsaves cqm_llc cqm_occup_llc cqm_mbm_total cqm_mbm_local clzero irperf xsaveerptr rdpru wbnoinvd cppc arat npt lbrv svm_lock nrip_save tsc_scale vmcb_clean flushbyasid decodeassists pausefilter pfthreshold avic v_vmsave_vmload vgif v_spec_ctrl umip pku ospke vaes vpclmulqdq rdpid overflow_recov succor smca fsrm

Online cpus: 0-15
Offline cpus: 
BIOS frequency limitation: <Not Available>
Frequency switch latency (ns): 0
Available cpu frequencies: <Not Available>
Current governor: powersave
Core performance/turbo boost: <Not Available>

Memory: 4k page, physical 65222116k(31916540k free), swap 15625212k(14758908k free)
Page Sizes: 4k

vm_info: OpenJDK 64-Bit Server VM (23-internal-adhoc.maxim.main) for linux-amd64 JRE (23-internal-adhoc.maxim.main), built on 2024-04-08T09:04:05Z with gcc 11.4.0

END.
